Sk�rman Carl-Erik
Tolgfors Sten
Pedersen Peter
Johansson Mikael
Pehrson Johan
Larsen Sofia
Axelsson Lennart
Persson Sven Gunnar
Ernkrans Matilda
Magnusson G�ran
Israelsson Margareta
Heinemann Kerstin
H�gstr�m Tomas
Nilsson Pia
Ytterberg Mariann
Vallius Paavo
Johansson J�rgen
Thorborg Karin
Lindstr�m Torsten
Granstr�m Per Erik
Hietala Nordlund Barbro
Gunnarsson Rolf
Fremling Lennart
Johansson Kenneth
Lindholm Jan
Ulvskog Marita
Kvarnstr�m Kurt
Wiklund Anders
Lindgren Ulrik
S�rnblad Anneli
Bohlin Sinikka
Norinder Patrik
H�gstr�m Kenth
Hellberg Owe
Bergstr�m Sven
P�rssinen Raimo
Svensson Per-Olof
Marcelind Ragnwi
Hedstr�m Lotta
Lindestam �sa
Backman Hans
Stenberg Hans
Lundberg Agneta
Eberstein Susanne
Kristiansson Karlstedt Kerstin
Norlander G�ran
Sell�n Birgitta
Wahl�n Gunilla
Lind�n Lars
Hellquist Solveig
Kjellberg Bertil
Sandberg Gunnar
Berglund Rune
Nord�n Marie
Sundell Ola
Sk�ld Jansson Camilla
Larsson H�kan
Lundberg Carin
R�dstr�m Britta
Lilja Lars
Gustavsson Lennart
�ngstr�m Yvonne
Abramsson Karl Gustav
Tjernberg Gunilla
L�fgren Ulla
Saarinen Ingegerd
Wibe S�ren
Olofsson Maud
Klockare Lennart
Zakrisson Kristina
Ahlqvist Birgitta
Holma Siv
Eriksson Peter
W�livaara Erling
�str�m Karin
Gidblom Birgitta
�berg Maria
Hammarbergh Krister
Gr�nlund Krantz Anna
